ADDRESS,HOUSE_ABC,HOUSE_LABL,STREET,STREET_TYP,Sq_Ft,Island,FERRY,PIN,Latitude,Longitude,Source,Description,Special Flood Hazard Area
720 Williams Ln, ,720,Williams,Ln,3116.682912,Lopez,Y,252224006000,"48° 30' 57.998"""" N","122° 55' 15.585"""" W",2009 LiDAR, ,Yes
694 Williams Ln, ,694,Williams,Ln,1243.831809,Lopez,Y,252224003000,"48° 30' 57.913"""" N","122° 55' 17.576"""" W",2009 LiDAR, ,Yes
10 Killebrew Lake Rd, ,10,Killebrew Lake,Rd,3758.703464,Orcas,Y,262222015000,"48° 35' 52.295"""" N","122° 56' 37.550"""" W",2009 LiDAR, ,Yes
816 Peninsula Rd, ,816,Peninsula,Rd,1997.194138,Lopez,Y,252221008000,"48° 31' 11.828"""" N","122° 55' 25.944"""" W",2009 LiDAR, ,Yes
887 Peninsula Rd, ,887,Peninsula,Rd,2261.054535,Lopez,Y,252221001000,"48° 31' 12.631"""" N","122° 55' 27.744"""" W",2009 LiDAR, ,Yes
944 Trailhead Rd, ,944,Trailhead,Rd,3674.779473,Orcas,Y,162121001000,"48° 36' 3.230"""" N","122° 49' 47.262"""" W",2009 LiDAR, ,Yes
450-C Eagle Bay Rd,C,450-C,Eagle Bay,Rd,2570.896306,Blakely,N,162850185000,"48° 34' 19.928"""" N","122° 49' 50.766"""" W",2009 LiDAR, ,Yes
2179 Obstruction Pass Rd, ,2179,Obstruction Pass,Rd,3304.36356,Orcas,Y,161650211000,"48° 36' 13.598"""" N","122° 49' 9.800"""" W",2009 LiDAR, ,Yes
2121 Obstruction Pass Rd, ,2121,Obstruction Pass,Rd,1529.956767,Orcas,Y,161650218000,"48° 36' 16.700"""" N","122° 49' 7.887"""" W",2009 LiDAR, ,Yes
653 Double Cove Rd, ,653,Double Cove,Rd,4104.022075,Orcas,Y,262241001000,"48° 35' 35.595"""" N","122° 55' 39.093"""" W",2009 LiDAR, ,Yes
71 Mongoose Ln, ,71,Mongoose,Ln,3291.295794,Lopez,Y,252224005000,"48° 30' 51.899"""" N","122° 55' 21.806"""" W",2009 LiDAR, ,Yes
459 Shore Dr, ,459,Shore,Dr,1663.492179,Orcas,Y,273650010000,"48° 39' 11.281"""" N","122° 52' 50.515"""" W",2009 LiDAR, ,Yes
529 Shore Dr, ,529,Shore,Dr,3358.93855,Orcas,Y,273650013000,"48° 39' 13.505"""" N","122° 52' 53.669"""" W",2009 LiDAR, ,Yes
107 Doe Bay Rd, ,107,Doe Bay,Rd,3216.075602,Orcas,Y,160213009000,"48° 38' 28.251"""" N","122° 46' 51.203"""" W",2009 LiDAR, ,Yes
95 Doe Bay Rd, ,95,Doe Bay,Rd,1362.813061,Orcas,Y,160213008000,"48° 38' 28.975"""" N","122° 46' 50.345"""" W",2009 LiDAR, ,Yes
700 Sea Acres Rd, ,700,Sea Acres,Rd,2029.287909,Orcas,Y,173649001000,"48° 39' 8.803"""" N","122° 45' 22.828"""" W",2009 LiDAR, ,Yes
365 Summer Point Ln, ,365,Summer Point,Ln,978.34278,Orcas,Y,160231007000,"48° 38' 8.806"""" N","122° 47' 8.038"""" W",2009 LiDAR, ,Yes
1608 Rosario Rd, ,1608,Rosario,Rd,3579.376029,Orcas,Y,160621001000,"48° 38' 50.787"""" N","122° 52' 14.366"""" W",2009 LiDAR, ,Yes
1624 Rosario Rd, ,1624,Rosario,Rd,11519.47001,Orcas,Y,160621001000,"48° 38' 50.826"""" N","122° 52' 11.250"""" W",2009 LiDAR, ,Yes
230 Serendipity Ln, ,230,Serendipity,Ln,564.15487,Orcas,Y,160621001000,"48° 38' 46.949"""" N","122° 52' 21.912"""" W",2009 LiDAR, ,Yes
736 Deer Harbor Rd, ,736,Deer Harbor,Rd,2209.4779,Orcas,Y,260434010000,"48° 37' 57.174"""" N","122° 57' 26.560"""" W",2009 LiDAR, ,Yes
813 Deer Harbor Rd, ,813,Deer Harbor,Rd,4303.287752,Orcas,Y,260434005000,"48° 37' 53.824"""" N","122° 57' 31.476"""" W",2009 LiDAR, ,Yes
2062 Channel Rd, ,2062,Channel,Rd,1450.154569,Orcas,Y,361250003000,"48° 37' 23.320"""" N","123° 1' 48.781"""" W",2009 LiDAR, ,Yes
310 Main St, ,310,Main,St,4068.84302,Orcas,Y,271460050000,"48° 41' 39.499"""" N","122° 54' 22.381"""" W",2009 LiDAR, ,Yes
247 Crescent Beach Dr, ,247,Crescent Beach,Dr,1377.410471,Orcas,Y,271353008000,"48° 41' 43.606"""" N","122° 53' 55.127"""" W",2009 LiDAR, ,Yes
41 Sunset Ave, ,41,Sunset,Ave,3018.8255,Orcas,Y,271150102000,"48° 42' 49.379"""" N","122° 54' 20.101"""" W",2009 LiDAR, ,Yes
156 Bunny Ln, ,156,Bunny,Ln,2312.450633,Orcas,Y,271123005000,"48° 42' 44.452"""" N","122° 55' 11.102"""" W",2009 LiDAR, ,Yes
170 Weeks Point Way, ,170,Weeks Point,Way,4978.299502,Lopez,Y,251543010000,"48° 31' 17.676"""" N","122° 54' 58.672"""" W",2009 LiDAR, ,Yes
30 Old Post Rd, ,30,Old Post,Rd,818.845249,Lopez,Y,251550011000,"48° 31' 27.265"""" N","122° 54' 57.501"""" W",2009 LiDAR, ,Yes
312 Weeks Point Way, ,312,Weeks Point,Way,3631.136951,Lopez,Y,252212004000,"48° 31' 12.102"""" N","122° 55' 4.191"""" W",2009 LiDAR, ,Yes
2864 Fisherman Bay Rd, ,2864,Fisherman Bay,Rd,10041.50869,Lopez,Y,252241003000,"48° 30' 48.243"""" N","122° 54' 48.059"""" W",2009 LiDAR, ,Yes
158 Weeks Point Way, ,158,Weeks Point,Way,1445.810839,Lopez,Y,251543009000,"48° 31' 18.271"""" N","122° 54' 58.646"""" W",2009 LiDAR, ,Yes
2790 Fisherman Bay Rd, ,2790,Fisherman Bay,Rd,262.978636,Lopez,Y,252214008000,"48° 30' 52.062"""" N","122° 54' 46.926"""" W",2009 LiDAR, ,Yes
376 Killebrew Lake Rd, ,376,Killebrew Lake,Rd,5461.824007,Orcas,Y,262250017000,"48° 35' 56.296"""" N","122° 56' 10.006"""" W",2009 LiDAR, ,Yes
1945-A Obstruction Pass Rd,A,1945-A,Obstruction Pass,Rd,3024.973294,Orcas,Y,161650109000,"48° 36' 21.975"""" N","122° 49' 1.605"""" W",2009 LiDAR, ,Yes
5164 Deer Harbor Rd, ,5164,Deer Harbor,Rd,2081.241143,Orcas,Y,260731013000,"48° 37' 12.072"""" N","123° 0' 5.163"""" W",2009 LiDAR, ,Yes
209-C Driftwood Dr,C,209-C,Driftwood,Dr,3539.808836,Blakely,N,162812001000,"48° 35' 11.594"""" N","122° 48' 56.766"""" W",2009 LiDAR, ,Yes
1945-G Obstruction Pass Rd,G,1945-G,Obstruction Pass,Rd,4894.254409,Orcas,Y,161650107000,"48° 36' 21.101"""" N","122° 49' 2.454"""" W",2009 LiDAR, ,Yes
1945-B Obstruction Pass Rd,B,1945-B,Obstruction Pass,Rd,648.075198,Orcas,Y,161650108000,"48° 36' 21.301"""" N","122° 49' 1.393"""" W",2009 LiDAR, ,Yes
1945-E Obstruction Pass Rd,E,1945-E,Obstruction Pass,Rd,575.109797,Orcas,Y,161650106000,"48° 36' 20.493"""" N","122° 49' 2.688"""" W",2009 LiDAR, ,Yes
585 Raccoon Point Rd, ,585,Raccoon Point,Rd,936.147352,Orcas,Y,170744008000,"48° 42' 17.015"""" N","122° 51' 36.908"""" W",2009 LiDAR, ,Yes
585 Beach Haven Rd, ,585,Beach Haven,Rd,504.153818,Orcas,Y,271643003000,"48° 41' 27.121"""" N","122° 57' 14.025"""" W",2009 LiDAR, ,Yes
100 FRONT ST. S., ,100,Front S,St,4701.716412,San Juan,Y,351391101000,"48° 32' 5.941"""" N","123° 0' 51.131"""" W",2009 LiDAR, ,Yes
360 Driftwood Dr, ,360,Driftwood,Dr,1567.896662,Blakely,N,162850163000,"48° 35' 10.912"""" N","122° 48' 29.554"""" W",2009 LiDAR, ,Yes
884 Deer Harbor Rd, ,884,Deer Harbor,Rd,2071.938187,Orcas,Y,260434002000,"48° 37' 54.963"""" N","122° 57' 37.012"""" W",2009 LiDAR, ,Yes
653 Deer Harbor Rd, ,653,Deer Harbor,Rd,1192.260629,Orcas,Y,260434006000,"48° 37' 51.922"""" N","122° 57' 23.970"""" W",2009 LiDAR, ,Yes
2242 Channel Rd, ,2242,Channel,Rd,4915.714374,Orcas,Y,361250008000,"48° 37' 16.392"""" N","123° 1' 48.063"""" W",2009 LiDAR, ,Yes
156 Sylvan Cir, ,156,Sylvan,Cir,2201.904733,Shaw,Y,263050032000,"48° 34' 59.603"""" N","123° 0' 21.145"""" W",2009 LiDAR, ,Yes
6966 Deer Harbor Rd, ,6966,Deer Harbor,Rd,2177.207647,Orcas,Y,261733009000,"48° 36' 7.580"""" N","122° 59' 9.191"""" W",2009 LiDAR, ,Yes
6386 Deer Harbor Rd, ,6386,Deer Harbor,Rd,15666.07986,Orcas,Y,261841001000,"48° 36' 32.241"""" N","122° 59' 33.448"""" W",2009 LiDAR, ,Yes
728 Grindstone Harbor Rd, ,728,Grindstone Harbor,Rd,6333.741736,Orcas,Y,262314002000,"48° 35' 48.996"""" N","122° 54' 11.393"""" W",2009 LiDAR, ,Yes
586 Parks Bay Dr, ,586,Parks Bay,Dr,2969.480903,Shaw,Y,263222002000,"48° 34' 19.767"""" N","122° 59' 17.021"""" W",2009 LiDAR, ,Yes
966 Grindstone Harbor Rd, ,966,Grindstone Harbor,Rd,4550.867441,Orcas,Y,262314006000,"48° 35' 40.014"""" N","122° 54' 10.085"""" W",2009 LiDAR, ,Yes
590 Exton Rd, ,590,Exton,Rd,2268.421686,Orcas,Y,261612001000,"48° 36' 46.747"""" N","122° 57' 11.445"""" W",2009 LiDAR, ,Yes
89 Catboat Pl, ,89,Catboat,Pl,1626.57923,Orcas,Y,261612003000,"48° 36' 53.060"""" N","122° 57' 16.620"""" W",2009 LiDAR, ,Yes
1206 Lover's Cove Rd, ,1206,Lover's Cove,Rd,1480.271646,Orcas,Y,272923003000,"48° 40' 5.080"""" N","122° 59' 16.302"""" W",2009 LiDAR, ,Yes
1992 Channel Rd, ,1992,Channel,Rd,2190.198398,Orcas,Y,361250002000,"48° 37' 24.529"""" N","123° 1' 48.235"""" W",2009 LiDAR, ,Yes
1978 Channel Rd, ,1978,Channel,Rd,970.308102,Orcas,Y,361250001000,"48° 37' 25.337"""" N","123° 1' 48.506"""" W",2009 LiDAR, ,Yes
1944 Channel Rd, ,1944,Channel,Rd,2510.359928,Orcas,Y,361223011000,"48° 37' 28.920"""" N","123° 1' 49.381"""" W",2009 LiDAR, ,Yes
326 Cameron Rd, ,326,Cameron,Rd,403.612408,Shaw,Y,263050018000,"48° 34' 52.748"""" N","123° 0' 55.943"""" W",2009 LiDAR, ,Yes
298 Perseverance Ln, ,298,Perseverance,Ln,6186.796407,Orcas,Y,261731003000,"48° 36' 26.851"""" N","122° 58' 37.471"""" W",2009 LiDAR, ,Yes
198 Privacy Ln, ,198,Privacy,Ln,939.488573,Orcas,Y,261844008000,"48° 36' 8.148"""" N","122° 59' 21.597"""" W",2009 LiDAR, ,Yes
7338 Deer Harbor Rd, ,7338,Deer Harbor,Rd,1440.906524,Orcas,Y,261734005000,"48° 36' 7.097"""" N","122° 58' 40.878"""" W",2009 LiDAR, ,Yes
152 Bailey Way, ,152,Bailey,Way,1157.726914,Orcas,Y,262021005000,"48° 36' 0.993"""" N","122° 58' 47.572"""" W",2009 LiDAR, ,Yes
115 Wilks Way, ,115,Wilks,Way,2025.547451,San Juan,Y,352341010000,"48° 30' 44.357"""" N","123° 1' 7.864"""" W",2009 LiDAR, ,Yes
512 Broken Point Rd, ,512,Broken Point,Rd,2457.490458,Shaw,Y,262041006000,"48° 35' 31.972"""" N","122° 58' 3.172"""" W",2009 LiDAR, ,Yes
572 Indian Cove Rd, ,572,Indian Cove,Rd,2030.759556,Shaw,Y,263441003000,"48° 33' 50.760"""" N","122° 55' 38.750"""" W",2009 LiDAR, ,Yes
546-B Indian Cove Rd,B,546-B,Indian Cove,Rd,458.410703,Shaw,Y,263441002000,"48° 33' 53.089"""" N","122° 55' 41.258"""" W",2009 LiDAR, ,Yes
546-A Indian Cove Rd,A,546-A,Indian Cove,Rd,3805.778955,Shaw,Y,263441002000,"48° 33' 51.326"""" N","122° 55' 40.919"""" W",2009 LiDAR, ,Yes
480 Indian Cove Rd, ,480,Indian Cove,Rd,1493.397224,Shaw,Y,263451010000,"48° 33' 55.617"""" N","122° 55' 46.995"""" W",2009 LiDAR, ,Yes
454 Indian Cove Rd, ,454,Indian Cove,Rd,1140.843638,Shaw,Y,263451009000,"48° 33' 52.188"""" N","122° 55' 48.320"""" W",2009 LiDAR, ,Yes
514 Indian Cove Rd, ,514,Indian Cove,Rd,962.482426,Shaw,Y,263442002000,"48° 33' 51.596"""" N","122° 55' 43.444"""" W",2009 LiDAR, ,Yes
392 Indian Cove Rd, ,392,Indian Cove,Rd,1965.93955,Shaw,Y,263451006000,"48° 33' 54.659"""" N","122° 55' 52.789"""" W",2009 LiDAR, ,Yes
328 Indian Cove Rd, ,328,Indian Cove,Rd,1263.075925,Shaw,Y,263451002000,"48° 33' 54.147"""" N","122° 55' 58.385"""" W",2009 LiDAR, ,Yes
292 Indian Cove Rd, ,292,Indian Cove,Rd,1409.277231,Shaw,Y,263451001000,"48° 33' 53.353"""" N","122° 55' 59.921"""" W",2009 LiDAR, ,Yes
525 Indian Cove Rd, ,525,Indian Cove,Rd,3512.896987,Shaw,Y,263414001000,"48° 33' 57.035"""" N","122° 55' 32.736"""" W",2009 LiDAR, ,Yes
63 Old Midden Ln, ,63,Old Midden,Ln,2114.826174,Shaw,Y,263050024000,"48° 34' 58.066"""" N","123° 0' 41.350"""" W",2009 LiDAR, ,Yes
124 Harbor Way, ,124,Harbor,Way,1409.424371,Shaw,Y,263050028000,"48° 35' 7.986"""" N","123° 0' 25.347"""" W",2009 LiDAR, ,Yes
407 Broken Point Rd, ,407,Broken Point,Rd,859.020805,Shaw,Y,262044001000,"48° 35' 25.973"""" N","122° 58' 3.682"""" W",2009 LiDAR, ,Yes
485 Broken Point Rd, ,485,Broken Point,Rd,1528.547971,Shaw,Y,262041007000,"48° 35' 29.757"""" N","122° 58' 3.894"""" W",2009 LiDAR, ,Yes
659 Broken Point Rd, ,659,Broken Point,Rd,1821.669076,Shaw,Y,262041003000,"48° 35' 37.979"""" N","122° 58' 7.450"""" W",2009 LiDAR, ,Yes
544 Indian Cove Rd, ,544,Indian Cove,Rd,1132.415161,Shaw,Y,263441001000,"48° 33' 51.515"""" N","122° 55' 42.300"""" W",2009 LiDAR, ,Yes
264 Shaw Park Rd, ,264,Shaw Park,Rd,1473.723767,Shaw,Y,263451012000,"48° 33' 52.932"""" N","122° 56' 1.816"""" W",2009 LiDAR, ,Yes
140 Runnymede Ln, ,140,Runnymede,Ln,4476.172765,Shaw,Y,262722005000,"48° 35' 9.262"""" N","122° 56' 32.479"""" W",2009 LiDAR, ,Yes
2175 Turn Point Rd, ,2175,Turn Point,Rd,1912.425819,San Juan,Y,251852001000,"48° 31' 42.649"""" N","122° 58' 49.984"""" W",2009 LiDAR, ,Yes
3387 Pear Point Rd, ,3387,Pear Point,Rd,5446.726819,San Juan,Y,251913004000,"48° 31' 0.546"""" N","122° 58' 53.728"""" W",2009 LiDAR, ,Yes
107 Gladys Ln, ,107,Gladys,Ln,1677.314202,San Juan,Y,252022002000,"48° 31' 17.554"""" N","122° 58' 21.100"""" W",2009 LiDAR, ,Yes
2247 Turn Point Rd, ,2247,Turn Point,Rd,2790.258707,San Juan,Y,251852003000,"48° 31' 39.952"""" N","122° 58' 48.472"""" W",2009 LiDAR, ,Yes
2227 Turn Point Rd, ,2227,Turn Point,Rd,5934.018445,San Juan,Y,251852002000,"48° 31' 41.314"""" N","122° 58' 49.606"""" W",2009 LiDAR, ,Yes
138-B Barnacle Point Ln,B,138-B,Barnacle Point,Ln,1407.224375,San Juan,Y,251821004000,"48° 32' 8.417"""" N","122° 59' 8.726"""" W",2009 LiDAR, ,Yes
254 Jacksons Beach Rd, ,254,Jacksons Beach,Rd,1701.508532,San Juan,Y,352421003000,"48° 31' 9.395"""" N","123° 0' 46.388"""" W",2009 LiDAR, ,Yes
19 Brown Island, ,19, , ,1110.19098,Brown,N,351250019000,"48° 32' 11.937"""" N","122° 59' 55.449"""" W",2009 LiDAR, ,Yes
29 Brown Island, ,29, , ,4660.76182,Brown,N,351250029000,"48° 32' 19.121"""" N","123° 0' 8.385"""" W",2009 LiDAR, ,Yes
28 Brown Island, ,28, , ,3057.61713,Brown,N,351250028000,"48° 32' 19.549"""" N","123° 0' 5.624"""" W",2009 LiDAR, ,Yes
166 Myers Rd, ,166,Myers,Rd,2442.052566,San Juan,Y,251850010000,"48° 32' 5.604"""" N","122° 59' 36.089"""" W",2009 LiDAR, ,Yes
106 Danger Rocks Dr, ,106,Danger Rocks,Dr,2719.518079,San Juan,Y,251911014000,"48° 31' 12.863"""" N","122° 58' 26.705"""" W",2009 LiDAR, ,Yes
3618 San Juan Valley Rd, ,3618,San Juan Valley,Rd,3281.720597,San Juan,Y,351741004000,"48° 31' 35.286"""" N","123° 5' 5.913"""" W",2009 LiDAR, ,Yes
68 Cormorant Ln, ,68,Cormorant,Ln,2803.105302,San Juan,Y,251812009000,"48° 32' 0.540"""" N","122° 58' 46.398"""" W",2009 LiDAR, ,Yes
275 Barnacle Point Ln, ,275,Barnacle Point,Ln,1441.769534,San Juan,Y,251821007000,"48° 32' 9.047"""" N","122° 59' 15.607"""" W",2009 LiDAR, ,Yes
447 Stehekin Way, ,447,Stehekin,Way,2460.798695,San Juan,Y,351942002000,"48° 30' 44.654"""" N","123° 6' 42.628"""" W",2009 LiDAR, ,Yes
122 Myers Rd, ,122,Myers,Rd,1271.826756,San Juan,Y,251850007000,"48° 32' 5.212"""" N","122° 59' 32.345"""" W",2009 LiDAR, ,Yes
160 Myers Rd, ,160,Myers,Rd,3409.165655,San Juan,Y,251850009000,"48° 32' 6.103"""" N","122° 59' 33.445"""" W",2009 LiDAR, ,Yes
25 Brown Island, ,25, , ,1183.952669,Brown,N,351250025000,"48° 32' 15.734"""" N","123° 0' 4.644"""" W",2009 LiDAR, ,Yes
